.version 2
.init
.proc init_00
0236:   3B000131000068CD3ABD84032008BAF40000FCDB000002070100080000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -12952, -17094, 900, 2080, -2886, 0, -9220, 0, 2, 7, 1, 0, 8, 0, 0, 0, UNLOCKED, 0
0256:   2C02093100005CBB70C874099037040000000000                                                aot_set                 2, SCE_SAVE, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -17572, -14224, 2420, 14224, 4, 0, 0, 0, 0, 0
026A:   2C030A3100000EB976B870084A0B000001000000                                                aot_set                 3, SCE_ITEMBOX, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -18162, -18314, 2160, 2890, 0, 0, 1, 0, 0, 0
027E:   2D0000000000000000000A00100058BA4DFA4BBE000000000000000000000000000000000000            obj_model_set           0, 0, 0, 0, 0, 0, 0, 10, 16, -17832, -1459, -16821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
02A4:   06000800                                                                                if                      0, off_02B0
02A8:   2104FE01                                                                                ck                      4, 254, 1
02AC:   2901                                                                                    cut_chg                 1
02AE:   08                                                                                      endif
02AF:   00                                                                                      nop

off_02B0:
02B0:   0100                                                                                    evt_end                 0
02B2:   0000                                                                                    db                      0x00, 0x00

.main
.proc main_00
02B8:   0100                                                                                    evt_end                 0

.proc main_01
02BA:   0100                                                                                    evt_end                 0
02BC:   D4040000000000000200000038000000                                                        db                      0xD4, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00
02CC:   1A000000080100003000000088020000                                                        db                      0x1A, 0x00, 0x00, 0x00, 0x08, 0x01, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x88, 0x02, 0x00, 0x00
02DC:   30000000C8040000380000001A000000                                                        db                      0x30, 0x00, 0x00, 0x00, 0xC8, 0x04, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x1A, 0x00, 0x00, 0x00
02EC:   0801000030000000C804000000000000                                                        db                      0x08, 0x01, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0xC8, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
02FC:   08070000000000003804000000000000                                                        db                      0x08, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
030C:   C8FB00000000A6FF380400000000A6FF                                                        db                      0xC8, 0xFB, 0x00, 0x00, 0x00, 0x00, 0xA6, 0xFF, 0x38, 0x04, 0x00, 0x00, 0x00, 0x00, 0xA6, 0xFF
031C:   C8FB0000A005000038040000A0050000                                                        db                      0xC8, 0xFB, 0x00, 0x00, 0xA0, 0x05, 0x00, 0x00, 0x38, 0x04, 0x00, 0x00, 0xA0, 0x05, 0x00, 0x00
032C:   C8FB0000A005A6FF38040000A005A6FF                                                        db                      0xC8, 0xFB, 0x00, 0x00, 0xA0, 0x05, 0xA6, 0xFF, 0x38, 0x04, 0x00, 0x00, 0xA0, 0x05, 0xA6, 0xFF
033C:   C8FB0000D002A6FF000000000000A6FF                                                        db                      0xC8, 0xFB, 0x00, 0x00, 0xD0, 0x02, 0xA6, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA6, 0xFF
034C:   000000000000000000000000A005A6FF                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x05, 0xA6, 0xFF
035C:   00000000A005000000000000D0023300                                                        db                      0x00, 0x00, 0x00, 0x00, 0xA0, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD0, 0x02, 0x33, 0x00
036C:   000000004E003300E40300004D000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x4E, 0x00, 0x33, 0x00, 0xE4, 0x03, 0x00, 0x00, 0x4D, 0x00, 0x00, 0x00
037C:   E50300004E0033001CFC00004D000000                                                        db                      0xE5, 0x03, 0x00, 0x00, 0x4E, 0x00, 0x33, 0x00, 0x1C, 0xFC, 0x00, 0x00, 0x4D, 0x00, 0x00, 0x00
038C:   1BFC0000520533001CFC000053050000                                                        db                      0x1B, 0xFC, 0x00, 0x00, 0x52, 0x05, 0x33, 0x00, 0x1C, 0xFC, 0x00, 0x00, 0x53, 0x05, 0x00, 0x00
039C:   1BFC000052053300E403000053050000                                                        db                      0x1B, 0xFC, 0x00, 0x00, 0x52, 0x05, 0x33, 0x00, 0xE4, 0x03, 0x00, 0x00, 0x53, 0x05, 0x00, 0x00
03AC:   E50300004D000000000000004E003300                                                        db                      0xE5, 0x03, 0x00, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4E, 0x00, 0x33, 0x00
03BC:   00000000530500000000000052053300                                                        db                      0x00, 0x00, 0x00, 0x00, 0x53, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x05, 0x33, 0x00
03CC:   0000000000F000000000000000F00000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00
03DC:   000000000000000000F0000000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
03EC:   00F00000001000000000000000100000                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00
03FC:   00000000000000000010000000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
040C:   00100000000000F00000000000F00000                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00
041C:   0000000000F0000000000000000000F0                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
042C:   00000000000000F000000000000000F0                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
043C:   00000000000000F00000000000100000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00
