.version 2
.init
.proc init_00
14A6:   3B0001310000AB9223C21405D007C166000005A47809040103001A0000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -27989, -15837, 1300, 2000, 26305, 0, -23547, 2424, 4, 1, 3, 0, 26, 0, 0, 0, UNLOCKED, 0
14C6:   3B01013100004DE92B98E803340853990000BA9C0000040800001A0000000000                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -5811, -26581, 1000, 2100, -26285, 0, -25414, 0, 4, 8, 0, 0, 26, 0, 0, 0, UNLOCKED, 0
14E6:   4400001F00000003010844CF000053F31D0800000000                                            sce_em_set              0, 0, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 8, -12476, 0, -3245, 2077, 0, 0
14FC:   4400011F000000030109A0D100005BED790800000000                                            sce_em_set              0, 1, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 9, -11872, 0, -4773, 2169, 0, 0
1512:   4400021F06000003022FDFC70000D7DF380500000000                                            sce_em_set              0, 2, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 47, -14369, 0, -8233, 1336, 0, 0
1528:   4400031F06000003023038D80000FB9D880500000000                                            sce_em_set              0, 3, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 48, -10184, 0, -25093, 1416, 0, 0
153E:   4400041F0440000301FF63E5000014F0000800000000                                            sce_em_set              0, 4, ENEMY_ZOMBIERANDOM, 4, 64, 0, 3, 1, 255, -6813, 0, -4076, 2048, 0, 0
1554:   2E0304                                                                                  work_set                WK_ENEMY, 4
1557:   00                                                                                      nop
1558:   3D1000                                                                                  member_copy             16, 0
155B:   00                                                                                      nop
155C:   260005100200                                                                            calc                    0, OP_OR, 16, 2
1562:   350010                                                                                  member_set2             0, 16
1565:   00                                                                                      nop
1566:   0100                                                                                    evt_end                 0

.main
.proc main_00
156E:   4B0109                                                                                  cut_replace             1, 9
1571:   4B020A                                                                                  cut_replace             2, 10
1574:   4B050B                                                                                  cut_replace             5, 11
1577:   00                                                                                      nop
1578:   1802                                                                                    gosub                   2
157A:   06004400                                                                                if                      0, off_15C2
157E:   21001901                                                                                ck                      0, 25, 1
1582:   4E0402710000DCE304F11603CC012200010015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SHOTGUNPARTS, 1, 21, 2, 1
1598:   2D0200000000000000000A00300030E5000058F2000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 48, -6864, 0, -3496, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15BE:   07004200                                                                                else                    0, off_1600

off_15C2:
15C2:   4E0402710000DCE304F11603CC012200010015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SHOTGUNPARTS, 1, 21, 2, 1
15D8:   2D0200000000000000000A00100030E5000058F2000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -6864, 0, -3496, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15FE:   00                                                                                      nop
15FF:   00                                                                                      nop

off_1600:
1600:   0100                                                                                    evt_end                 0

.proc main_01
1602:   0100                                                                                    evt_end                 0

.proc main_02
1604:   06004200                                                                                if                      0, off_164A
1608:   21010301                                                                                ck                      1, 3, 1
160C:   06002000                                                                                if                      0, off_1630
1610:   23001B000105                                                                            cmp                     0, 27, CMP_EQ, 1281
1616:   4400FF41000C001F00FF59990000C7C3580F00000000                                            sce_em_set              0, 255, ENEMY_ADAWONG1, 0, 12, 0, 31, 0, 255, -26279, 0, -15417, 3928, 0, 0
162C:   07001C00                                                                                else                    0, off_1648

off_1630:
1630:   4400FF41000C001F00FF19E80000019E600700000000                                            sce_em_set              0, 255, ENEMY_ADAWONG1, 0, 12, 0, 31, 0, 255, -6119, 0, -25087, 1888, 0, 0
1646:   00                                                                                      nop
1647:   00                                                                                      nop

off_1648:
1648:   08                                                                                      endif
1649:   00                                                                                      nop

off_164A:
164A:   0100                                                                                    evt_end                 0
164C:   EC060000000000000200000038000000                                                        db                      0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00
165C:   2D000000A00100005A00000070040000                                                        db                      0x2D, 0x00, 0x00, 0x00, 0xA0, 0x01, 0x00, 0x00, 0x5A, 0x00, 0x00, 0x00, 0x70, 0x04, 0x00, 0x00
166C:   34000000E0060000380000002D000000                                                        db                      0x34, 0x00, 0x00, 0x00, 0xE0, 0x06, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x2D, 0x00, 0x00, 0x00
167C:   A00100005A000000E006000000000000                                                        db                      0xA0, 0x01, 0x00, 0x00, 0x5A, 0x00, 0x00, 0x00, 0xE0, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
168C:   500900005D01CBFC610000009C0009FD                                                        db                      0x50, 0x09, 0x00, 0x00, 0x5D, 0x01, 0xCB, 0xFC, 0x61, 0x00, 0x00, 0x00, 0x9C, 0x00, 0x09, 0xFD
169C:   DA0000007D00F7FC1B000000BAFFCCFC                                                        db                      0xDA, 0x00, 0x00, 0x00, 0x7D, 0x00, 0xF7, 0xFC, 0x1B, 0x00, 0x00, 0x00, 0xBA, 0xFF, 0xCC, 0xFC
16AC:   9B0000009B006BFD9AFF0000C7FF8EFD                                                        db                      0x9B, 0x00, 0x00, 0x00, 0x9B, 0x00, 0x6B, 0xFD, 0x9A, 0xFF, 0x00, 0x00, 0xC7, 0xFF, 0x8E, 0xFD
16BC:   0A000000C2FFB4FD48FF0000F6FE68FD                                                        db                      0x0A, 0x00, 0x00, 0x00, 0xC2, 0xFF, 0xB4, 0xFD, 0x48, 0xFF, 0x00, 0x00, 0xF6, 0xFE, 0x68, 0xFD
16CC:   A3FF0000D2FFDEFDC5FE0000500018FE                                                        db                      0xA3, 0xFF, 0x00, 0x00, 0xD2, 0xFF, 0xDE, 0xFD, 0xC5, 0xFE, 0x00, 0x00, 0x50, 0x00, 0x18, 0xFE
16DC:   D8FF000058FF18FED8FF0000D2FFA3FD                                                        db                      0xD8, 0xFF, 0x00, 0x00, 0x58, 0xFF, 0x18, 0xFE, 0xD8, 0xFF, 0x00, 0x00, 0xD2, 0xFF, 0xA3, 0xFD
16EC:   DD0000006E0185FD0C0000006C00E8FD                                                        db                      0xDD, 0x00, 0x00, 0x00, 0x6E, 0x01, 0x85, 0xFD, 0x0C, 0x00, 0x00, 0x00, 0x6C, 0x00, 0xE8, 0xFD
16FC:   A50000003A00CBFDC8FF00009FFF87FD                                                        db                      0xA5, 0x00, 0x00, 0x00, 0x3A, 0x00, 0xCB, 0xFD, 0xC8, 0xFF, 0x00, 0x00, 0x9F, 0xFF, 0x87, 0xFD
170C:   6A0000007E00E3FCB2FF0000090153FD                                                        db                      0x6A, 0x00, 0x00, 0x00, 0x7E, 0x00, 0xE3, 0xFC, 0xB2, 0xFF, 0x00, 0x00, 0x09, 0x01, 0x53, 0xFD
171C:   45000000F5FF53FD62000000B10022FD                                                        db                      0x45, 0x00, 0x00, 0x00, 0xF5, 0xFF, 0x53, 0xFD, 0x62, 0x00, 0x00, 0x00, 0xB1, 0x00, 0x22, 0xFD
172C:   3301000009009AFEF0FF000009009AFE                                                        db                      0x33, 0x01, 0x00, 0x00, 0x09, 0x00, 0x9A, 0xFE, 0xF0, 0xFF, 0x00, 0x00, 0x09, 0x00, 0x9A, 0xFE
173C:   10000000AEFF2EFD84FF0000EDFF9AFE                                                        db                      0x10, 0x00, 0x00, 0x00, 0xAE, 0xFF, 0x2E, 0xFD, 0x84, 0xFF, 0x00, 0x00, 0xED, 0xFF, 0x9A, 0xFE
174C:   0000000009009AFEF0FF000009009AFE                                                        db                      0x00, 0x00, 0x00, 0x00, 0x09, 0x00, 0x9A, 0xFE, 0xF0, 0xFF, 0x00, 0x00, 0x09, 0x00, 0x9A, 0xFE
175C:   100000009C00CAFC82000000EDFF9AFE                                                        db                      0x10, 0x00, 0x00, 0x00, 0x9C, 0x00, 0xCA, 0xFC, 0x82, 0x00, 0x00, 0x00, 0xED, 0xFF, 0x9A, 0xFE
176C:   00000000000098FE000000007800FFFF                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0xFF, 0xFF
177C:   00000000B70098FE000000005500FFFF                                                        db                      0x00, 0x00, 0x00, 0x00, 0xB7, 0x00, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x55, 0x00, 0xFF, 0xFF
