.version 2
.init
.proc init_00
023E:   3B000131000068CD3ABD84032008BAF40000FCDB000002070100080000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -12952, -17094, 900, 2080, -2886, 0, -9220, 0, 2, 7, 1, 0, 8, 0, 0, 0, UNLOCKED, 0
025E:   2C02093100005CBB70C874099037040000000000                                                aot_set                 2, SCE_SAVE, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -17572, -14224, 2420, 14224, 4, 0, 0, 0, 0, 0
0272:   2C030A3100000EB976B870084A0B000001000000                                                aot_set                 3, SCE_ITEMBOX, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -18162, -18314, 2160, 2890, 0, 0, 1, 0, 0, 0
0286:   2D0000000000000000000A00100058BA4DFA4BBE000000000000000000000000000000000000            obj_model_set           0, 0, 0, 0, 0, 0, 0, 10, 16, -17832, -1459, -16821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
02AC:   06000800                                                                                if                      0, off_02B8
02B0:   2104FE01                                                                                ck                      4, 254, 1
02B4:   2901                                                                                    cut_chg                 1
02B6:   08                                                                                      endif
02B7:   00                                                                                      nop

off_02B8:
02B8:   0100                                                                                    evt_end                 0
02BA:   0000                                                                                    db                      0x00, 0x00

.main
.proc main_00
02C4:   1802                                                                                    gosub                   2
02C6:   4E01023100005CBB70C8740990371E0003008C000200                                            item_aot_set            1, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -17572, -14224, 2420, 14224, ITEM_INKRIBBON, 3, 140, 2, 0
02DC:   2D0200000000000000000A00100041C0E0FCCBCA000000000000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -16319, -800, -13621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0302:   0100                                                                                    evt_end                 0

.proc main_01
0304:   0100                                                                                    evt_end                 0

.proc main_02
0306:   06001400                                                                                if                      0, off_031E
030A:   21038100                                                                                ck                      3, 129, 0
030E:   22038001                                                                                set                     3, 128, 1
0312:   46000531FF0018030000                                                                    aot_reset               0, SCE_EVENT, SAT_PL | SAT_MANUAL | SAT_FRONT, 255, 0, I_GOSUB, main_03, 0, 0
031C:   08                                                                                      endif
031D:   00                                                                                      nop

off_031E:
031E:   0100                                                                                    evt_end                 0

.proc main_03
0320:   24200F00                                                                                save                    32, 15
0324:   46000131BAF40000FCDB                                                                    aot_reset               0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 186, 244, 0, 0, 252, 219
032E:   4700                                                                                    aot_on                  0
0330:   0100                                                                                    evt_end                 0
0332:   FE01D404000000000000020000003800                                                        db                      0xFE, 0x01, 0xD4, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
0342:   00001A00000008010000300000008802                                                        db                      0x00, 0x00, 0x1A, 0x00, 0x00, 0x00, 0x08, 0x01, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x88, 0x02
0352:   000030000000C8040000380000001A00                                                        db                      0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0xC8, 0x04, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x1A, 0x00
0362:   00000801000030000000C80400000000                                                        db                      0x00, 0x00, 0x08, 0x01, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0xC8, 0x04, 0x00, 0x00, 0x00, 0x00
0372:   00000807000000000000380400000000                                                        db                      0x00, 0x00, 0x08, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x04, 0x00, 0x00, 0x00, 0x00
0382:   0000C8FB00000000A6FF380400000000                                                        db                      0x00, 0x00, 0xC8, 0xFB, 0x00, 0x00, 0x00, 0x00, 0xA6, 0xFF, 0x38, 0x04, 0x00, 0x00, 0x00, 0x00
0392:   A6FFC8FB0000A005000038040000A005                                                        db                      0xA6, 0xFF, 0xC8, 0xFB, 0x00, 0x00, 0xA0, 0x05, 0x00, 0x00, 0x38, 0x04, 0x00, 0x00, 0xA0, 0x05
03A2:   0000C8FB0000A005A6FF38040000A005                                                        db                      0x00, 0x00, 0xC8, 0xFB, 0x00, 0x00, 0xA0, 0x05, 0xA6, 0xFF, 0x38, 0x04, 0x00, 0x00, 0xA0, 0x05
03B2:   A6FFC8FB0000D002A6FF000000000000                                                        db                      0xA6, 0xFF, 0xC8, 0xFB, 0x00, 0x00, 0xD0, 0x02, 0xA6, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
03C2:   A6FF000000000000000000000000A005                                                        db                      0xA6, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x05
03D2:   A6FF00000000A005000000000000D002                                                        db                      0xA6, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD0, 0x02
03E2:   3300000000004E003300E40300004D00                                                        db                      0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4E, 0x00, 0x33, 0x00, 0xE4, 0x03, 0x00, 0x00, 0x4D, 0x00
03F2:   0000E50300004E0033001CFC00004D00                                                        db                      0x00, 0x00, 0xE5, 0x03, 0x00, 0x00, 0x4E, 0x00, 0x33, 0x00, 0x1C, 0xFC, 0x00, 0x00, 0x4D, 0x00
0402:   00001BFC0000520533001CFC00005305                                                        db                      0x00, 0x00, 0x1B, 0xFC, 0x00, 0x00, 0x52, 0x05, 0x33, 0x00, 0x1C, 0xFC, 0x00, 0x00, 0x53, 0x05
